sample_name,path
OPC_Pool-5_4_S4_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_4_S4_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_43_S179_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_43_S179_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_9_S272_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_9_S272_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_2_S265_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_2_S265_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_91_S391_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_91_S391_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_63_S199_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_63_S199_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_1_S1_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_1_S1_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_70_S206_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_70_S206_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_77_S77_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_77_S77_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_59_S259_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_59_S259_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_2_S2_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_2_S2_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_32_S32_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_32_S32_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_72_S172_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_72_S172_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_93_S93_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_93_S93_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_12_S148_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_12_S148_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_2_S416_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_2_S416_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_68_S168_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_68_S168_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_78_S492_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_78_S492_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_86_S349_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_86_S349_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_15,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_15_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_3_S303_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_3_S303_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_59_S59_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_59_S59_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_8_S271_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_8_S271_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_54_S468_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_54_S468_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_50_S50_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_50_S50_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_39_S39_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_39_S39_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_89_S389_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_89_S389_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_53_S189_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_53_S189_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_59_S195_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_59_S195_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_9_S209_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_9_S209_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_44_S44_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_44_S44_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_9_S145_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_9_S145_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_7,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_7_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_71_S334_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_71_S334_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_75_S489_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_75_S489_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_10_S10_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_10_S10_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_17_S17_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_17_S17_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_54_S190_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_54_S190_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_82_S182_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_82_S182_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_86_S86_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_86_S86_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_82_S218_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_82_S218_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_57_S471_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_57_S471_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_72_S208_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_72_S208_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_52_S52_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_52_S52_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_27_S163_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_27_S163_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_33_S169_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_33_S169_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_14_S277_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_14_S277_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_2_S2_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_2_S2_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_5_S419_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_5_S419_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_92_S292_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_92_S292_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_76_S176_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_76_S176_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_56_S56_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_56_S56_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_85_S499_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_85_S499_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_76_S339_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_76_S339_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_52_S52_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_52_S52_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_66_S166_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_66_S166_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_88_S88_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_88_S88_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_19_S19_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_19_S19_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_34_S297_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_34_S297_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_8_S108_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_8_S108_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_34,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_34_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_56_S56_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_56_S56_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_99_S99_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_99_S99_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_96_S359_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_96_S359_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_95_S95_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_95_S95_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_32_S446_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_32_S446_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_51_S251_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_51_S251_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_54_S354_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_54_S354_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_84_S84_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_84_S84_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_55,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_55_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_80_S80_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_80_S80_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_4_S267_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_4_S267_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_91_S91_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_91_S91_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_14_S428_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_14_S428_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_11_S274_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_11_S274_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_67_S203_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_67_S203_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_58_S321_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_58_S321_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_42_S456_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_42_S456_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_52_S466_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_52_S466_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_3_S103_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_3_S103_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_7_S207_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_7_S207_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_41_S177_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_41_S177_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_80_S180_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_80_S180_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_63_S326_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_63_S326_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_65_S201_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_65_S201_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_18_S154_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_18_S154_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_1_S264_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_1_S264_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_94_S394_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_94_S394_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
